iter	Passed	Remaining
0	34	120836
1	73	128975
2	113	132682
3	147	128851
4	178	125038
5	221	129079
6	257	128712
7	296	129489
8	339	131513
9	375	131166
10	414	131571
11	449	130649
12	484	129944
13	523	130334
14	561	130376
15	608	132471
16	651	133461
17	688	133103
18	724	132676
19	760	132326
20	796	132025
21	831	131508
22	870	131541
23	908	131608
24	956	132958
25	993	132736
26	1040	133814
27	1074	133283
28	1114	133340
29	1152	133261
30	1186	132733
31	1225	132834
32	1267	133164
33	1307	133243
34	1343	133033
35	1378	132639
36	1418	132803
37	1461	133119
38	1505	133645
39	1542	133452
40	1577	133065
41	1614	132914
42	1656	133164
43	1694	133125
44	1734	133151
45	1771	132990
46	1819	133675
47	1855	133460
48	1892	133299
49	1929	133161
50	1968	133146
51	2005	132998
52	2046	133069
53	2084	133013
54	2122	132969
55	2169	133425
56	2208	133424
57	2252	133684
58	2290	133571
59	2328	133483
60	2367	133459
61	2404	133325
62	2443	133325
63	2484	133395
64	2521	133251
65	2558	133110
66	2598	133120
67	2638	133191
68	2678	133185
69	2713	132981
70	2750	132845
71	2791	132922
72	2828	132779
73	2866	132732
74	2903	132595
75	2942	132589
76	2980	132501
77	3023	132667
78	3062	132627
79	3099	132504
80	3133	132252
81	3174	132321
82	3211	132206
83	3246	132034
84	3288	132108
85	3327	132105
86	3365	132011
87	3400	131835
88	3438	131771
89	3476	131703
90	3514	131658
91	3551	131561
92	3592	131614
93	3630	131563
94	3670	131542
95	3707	131455
96	3760	131921
97	3797	131814
98	3842	131991
99	3882	131991
100	3918	131871
101	3955	131772
102	3992	131662
103	4026	131482
104	4063	131389
105	4108	131542
106	4150	131624
107	4187	131518
108	4227	131529
109	4267	131511
110	4317	131831
111	4363	131990
112	4399	131860
113	4445	132041
114	4488	132119
115	4529	132125
116	4574	132267
117	4613	132226
118	4651	132155
119	4686	132009
120	4722	131873
121	4762	131853
122	4801	131831
123	4841	131807
124	4877	131702
125	4916	131640
126	4953	131551
127	4989	131445
128	5029	131423
129	5071	131465
130	5115	131566
131	5152	131458
132	5194	131498
133	5232	131443
134	5271	131405
135	5307	131290
136	5351	131364
137	5387	131246
138	5428	131251
139	5473	131370
140	5516	131419
141	5554	131360
142	5591	131271
143	5631	131246
144	5669	131182
145	5704	131039
146	5743	131006
147	5780	130920
148	5822	130951
149	5861	130900
150	5902	130918
151	5941	130866
152	5975	130710
153	6012	130639
154	6048	130526
155	6088	130503
156	6126	130455
157	6163	130372
158	6198	130243
159	6238	130237
160	6281	130265
161	6319	130216
162	6357	130162
163	6400	130189
164	6438	130136
165	6477	130102
166	6513	129997
167	6551	129931
168	6593	129958
169	6634	129958
170	6670	129853
171	6706	129756
172	6742	129657
173	6779	129586
174	6817	129524
175	6872	129794
176	6910	129741
177	6956	129821
178	6996	129808
179	7037	129808
180	7077	129781
181	7120	129808
182	7163	129839
183	7197	129720
184	7232	129604
185	7271	129556
186	7312	129555
187	7359	129648
188	7396	129582
189	7435	129525
190	7476	129529
191	7522	129604
192	7563	129591
193	7606	129630
194	7641	129511
195	7678	129434
196	7718	129414
197	7762	129460
198	7806	129491
199	7844	129429
200	7879	129317
201	7922	129346
202	7956	129232
203	7993	129143
204	8026	129012
205	8068	129010
206	8103	128916
207	8138	128813
208	8175	128730
209	8213	128679
210	8247	128557
211	8282	128460
212	8324	128466
213	8369	128508
214	8426	128751
215	8471	128793
216	8511	128767
217	8551	128737
218	8586	128645
219	8625	128599
220	8663	128544
221	8711	128637
222	8754	128649
223	8797	128660
224	8841	128691
225	8885	128723
226	8922	128655
227	8963	128637
228	9009	128685
229	9053	128722
230	9090	128648
231	9129	128602
232	9166	128522
233	9199	128402
234	9241	128402
235	9285	128424
236	9332	128487
237	9374	128488
238	9413	128435
239	9447	128327
240	9483	128246
241	9523	128211
242	9567	128241
243	9606	128187
244	9653	128252
245	9694	128229
246	9730	128150
247	9770	128124
248	9812	128117
249	9864	128244
250	9911	128298
251	9957	128346
252	10017	128567
253	10058	128545
254	10095	128472
255	10135	128434
256	10177	128425
257	10219	128420
258	10260	128400
259	10301	128371
260	10338	128296
261	10378	128264
262	10423	128286
263	10460	128224
264	10497	128153
265	10537	128116
266	10581	128127
267	10619	128070
268	10655	127989
269	10690	127893
270	10729	127849
271	10764	127743
272	10804	127709
273	10842	127656
274	10887	127677
275	10939	127783
276	10975	127706
277	11019	127719
278	11066	127758
279	11104	127699
280	11147	127700
281	11187	127667
282	11226	127614
283	11265	127572
284	11299	127463
285	11340	127445
286	11387	127480
287	11429	127466
288	11466	127401
289	11506	127359
290	11542	127279
291	11577	127193
292	11610	127081
293	11648	127020
294	11688	126990
295	11728	126950
296	11765	126884
297	11803	126831
298	11848	126850
299	11886	126794
300	11926	126748
301	11965	126709
302	12006	126680
303	12046	126648
304	12092	126671
305	12134	126662
306	12173	126615
307	12214	126583
308	12252	126527
309	12288	126449
310	12324	126377
311	12364	126343
312	12404	126299
313	12447	126293
314	12483	126225
315	12520	126156
316	12562	126138
317	12594	126027
318	12637	126019
319	12673	125939
320	12715	125922
321	12753	125871
322	12787	125781
323	12833	125801
324	12875	125784
325	12911	125712
326	12947	125634
327	12983	125561
328	13021	125502
329	13064	125497
330	13103	125453
331	13140	125384
332	13180	125351
333	13224	125357
334	13266	125335
335	13306	125305
336	13350	125302
337	13385	125225
338	13425	125182
339	13470	125199
340	13510	125158
341	13551	125134
342	13592	125110
343	13628	125035
344	13665	124970
345	13701	124901
346	13738	124835
347	13778	124802
348	13813	124713
349	13858	124722
350	13893	124649
351	13936	124640
352	13973	124569
353	14023	124623
354	14061	124573
355	14106	124582
356	14156	124632
357	14210	124716
358	14243	124623
359	14290	124644
360	14335	124652
361	14373	124594
362	14412	124546
363	14451	124506
364	14501	124550
365	14542	124526
366	14587	124530
367	14631	124524
368	14670	124482
369	14710	124440
370	14762	124505
371	14818	124598
372	14854	124532
373	14895	124503
374	14937	124478
375	14974	124418
376	15019	124415
377	15062	124406
378	15102	124370
379	15147	124365
380	15189	124346
381	15228	124303
382	15274	124311
383	15316	124289
384	15360	124281
385	15407	124299
386	15446	124251
387	15486	124207
388	15530	124204
389	15573	124186
390	15609	124120
391	15646	124052
392	15683	123990
393	15720	123926
394	15756	123859
395	15794	123800
396	15832	123752
397	15872	123707
398	15908	123637
399	15952	123629
400	15999	123644
401	16035	123577
402	16077	123555
403	16114	123492
404	16159	123491
405	16196	123425
406	16237	123397
407	16274	123331
408	16313	123285
409	16351	123235
410	16391	123194
411	16427	123124
412	16465	123075
413	16501	123000
414	16543	122980
415	16585	122958
416	16626	122921
417	16664	122867
418	16701	122809
419	16741	122772
420	16781	122730
421	16819	122678
422	16858	122632
423	16899	122602
424	16938	122551
425	16976	122502
426	17011	122426
427	17050	122381
428	17087	122318
429	17129	122293
430	17176	122307
431	17216	122269
432	17254	122215
433	17290	122147
434	17329	122102
435	17366	122046
436	17408	122022
437	17450	121990
438	17489	121950
439	17528	121904
440	17563	121832
441	17601	121779
442	17640	121729
443	17678	121675
444	17713	121604
445	17756	121588
446	17798	121565
447	17839	121529
448	17884	121526
449	17930	121526
450	17975	121521
451	18026	121556
452	18078	121598
453	18130	121644
454	18168	121586
455	18216	121604
456	18258	121578
457	18307	121596
458	18357	121624
459	18403	121623
460	18444	121588
461	18499	121650
462	18554	121704
463	18605	121740
464	18656	121771
465	18707	121796
466	18751	121784
467	18793	121757
468	18842	121775
469	18888	121773
470	18930	121743
471	18980	121767
472	19029	121778
473	19079	121802
474	19123	121784
475	19186	121888
476	19228	121864
477	19265	121799
478	19305	121760
479	19350	121748
480	19403	121787
481	19458	121834
482	19493	121763
483	19540	121763
484	19584	121743
485	19628	121729
486	19670	121701
487	19714	121682
488	19765	121708
489	19811	121701
490	19860	121711
491	19911	121732
492	19964	121768
493	20013	121779
494	20062	121790
495	20114	121823
496	20173	121891
497	20213	121849
498	20252	121798
499	20309	121854
500	20362	121890
501	20409	121888
502	20455	121881
503	20506	121897
504	20552	121888
505	20601	121897
506	20644	121873
507	20691	121867
508	20738	121866
509	20792	121899
510	20839	121894
511	20887	121900
512	20935	121900
513	20987	121925
514	21033	121910
515	21080	121909
516	21127	121903
517	21175	121901
518	21225	121916
519	21270	121898
520	21315	121879
521	21369	121910
522	21411	121879
523	21455	121851
524	21498	121822
525	21540	121788
526	21575	121716
527	21618	121685
528	21655	121622
529	21693	121567
530	21736	121538
531	21787	121551
532	21829	121516
533	21879	121523
534	21923	121499
535	21960	121439
536	22009	121444
537	22059	121452
538	22107	121449
539	22153	121435
540	22197	121409
541	22235	121352
542	22277	121316
543	22317	121271
544	22359	121236
545	22405	121220
546	22451	121207
547	22508	121250
548	22552	121224
549	22595	121193
550	22639	121167
551	22683	121144
552	22723	121098
553	22770	121088
554	22815	121065
555	22863	121060
556	22910	121053
557	22950	121002
558	23000	121010
559	23037	120946
560	23087	120950
561	23127	120903
562	23178	120914
563	23228	120918
564	23279	120931
565	23335	120963
566	23386	120976
567	23439	120991
568	23486	120983
569	23527	120939
570	23575	120932
571	23624	120933
572	23682	120972
573	23729	120964
574	23777	120954
575	23821	120926
576	23866	120906
577	23906	120856
578	23955	120852
579	24010	120882
580	24064	120902
581	24112	120896
582	24163	120902
583	24197	120819
584	24246	120818
585	24296	120820
586	24343	120806
587	24391	120797
588	24434	120759
589	24476	120721
590	24528	120735
591	24577	120726
592	24625	120716
593	24673	120708
594	24716	120673
595	24762	120655
596	24810	120643
597	24846	120578
598	24892	120554
599	24941	120551
600	24987	120532
601	25046	120573
602	25086	120525
603	25120	120446
604	25154	120365
605	25203	120363
606	25246	120327
607	25293	120309
608	25340	120296
609	25388	120282
610	25431	120250
611	25484	120258
612	25532	120249
613	25577	120223
614	25620	120185
615	25661	120143
616	25709	120132
617	25754	120103
618	25795	120061
619	25834	120006
620	25878	119972
621	25923	119949
622	25973	119943
623	26027	119959
624	26072	119934
625	26113	119888
626	26154	119844
627	26194	119794
628	26241	119776
629	26272	119684
630	26315	119650
631	26369	119662
632	26415	119640
633	26461	119617
634	26506	119591
635	26543	119530
636	26593	119524
637	26646	119531
638	26688	119493
639	26738	119489
640	26792	119498
641	26843	119501
642	26889	119476
643	26932	119439
644	26981	119431
645	27026	119400
646	27064	119342
647	27113	119331
648	27158	119302
649	27191	119224
650	27239	119210
651	27283	119178
652	27314	119089
653	27356	119048
654	27403	119026
655	27446	118990
656	27494	118976
657	27537	118938
658	27582	118908
659	27618	118843
660	27661	118806
661	27706	118776
662	27756	118769
663	27798	118730
664	27849	118725
665	27894	118697
666	27939	118667
667	27981	118630
668	28024	118592
669	28067	118553
670	28114	118533
671	28157	118496
672	28192	118427
673	28236	118391
674	28282	118366
675	28329	118344
676	28372	118308
677	28414	118268
678	28462	118249
679	28496	118175
680	28557	118215
681	28611	118220
682	28665	118230
683	28710	118199
684	28754	118165
685	28798	118133
686	28850	118130
687	28897	118108
688	28944	118088
689	28988	118055
690	29033	118026
691	29070	117961
692	29113	117923
693	29147	117849
694	29185	117793
695	29222	117730
696	29250	117633
697	29298	117612
698	29332	117538
699	29363	117452
700	29403	117403
701	29453	117394
702	29492	117340
703	29528	117274
704	29565	117211
705	29605	117164
706	29643	117105
707	29686	117067
708	29724	117009
709	29762	116953
710	29803	116910
711	29848	116878
712	29887	116826
713	29925	116769
714	29960	116699
715	29999	116645
716	30038	116593
717	30084	116565
718	30124	116516
719	30161	116456
720	30198	116397
721	30239	116350
722	30278	116299
723	30326	116278
724	30362	116214
725	30400	116159
726	30439	116105
727	30479	116057
728	30521	116014
729	30554	115941
730	30590	115876
731	30627	115816
732	30670	115777
733	30718	115758
734	30762	115726
735	30809	115703
736	30852	115664
737	30889	115604
738	30931	115565
739	30968	115505
740	31010	115462
741	31056	115438
742	31093	115376
743	31136	115340
744	31176	115289
745	31212	115227
746	31247	115160
747	31284	115098
748	31323	115047
749	31367	115015
750	31409	114974
751	31447	114918
752	31486	114866
753	31522	114800
754	31558	114740
755	31593	114673
756	31629	114611
757	31670	114564
758	31705	114498
759	31743	114445
760	31785	114401
761	31830	114371
762	31878	114351
763	31915	114292
764	31953	114239
765	31989	114178
766	32028	114123
767	32064	114062
768	32098	113992
769	32137	113941
770	32172	113876
771	32212	113827
772	32248	113766
773	32285	113709
774	32322	113650
775	32358	113587
776	32395	113529
777	32434	113477
778	32470	113417
779	32516	113391
780	32567	113380
781	32614	113358
782	32655	113312
783	32698	113278
784	32736	113223
785	32777	113176
786	32819	113137
787	32852	113067
788	32893	113020
789	32939	112996
790	32975	112932
791	33017	112893
792	33054	112835
793	33098	112803
794	33151	112799
795	33197	112770
796	33251	112772
797	33301	112758
798	33347	112728
799	33386	112680
800	33425	112627
801	33464	112579
802	33508	112541
803	33546	112487
804	33590	112453
805	33636	112426
806	33678	112387
807	33711	112315
808	33751	112267
809	33791	112222
810	33834	112182
811	33873	112134
812	33911	112079
813	33949	112026
814	33986	111967
815	34022	111907
816	34068	111880
817	34102	111812
818	34147	111782
819	34190	111744
820	34235	111715
821	34266	111638
822	34305	111586
823	34343	111533
824	34382	111481
825	34423	111439
826	34459	111377
827	34497	111324
828	34534	111267
829	34573	111219
830	34616	111181
831	34662	111151
832	34699	111096
833	34739	111050
834	34779	111002
835	34823	110967
836	34853	110889
837	34894	110846
838	34934	110798
839	34980	110771
840	35013	110703
841	35053	110656
842	35093	110609
843	35133	110561
844	35171	110507
845	35210	110460
846	35253	110422
847	35290	110366
848	35328	110313
849	35366	110260
850	35406	110213
851	35449	110177
852	35479	110098
853	35512	110032
854	35548	109972
855	35586	109917
856	35628	109879
857	35666	109825
858	35703	109772
859	35744	109725
860	35785	109684
861	35829	109649
862	35875	109622
863	35915	109574
864	35957	109534
865	35998	109491
866	36036	109439
867	36075	109389
868	36113	109338
869	36149	109278
870	36187	109226
871	36230	109191
872	36270	109143
873	36312	109103
874	36359	109079
875	36397	109026
876	36436	108976
877	36473	108923
878	36514	108879
879	36559	108846
880	36592	108781
881	36628	108723
882	36667	108674
883	36709	108633
884	36745	108576
885	36781	108517
886	36821	108471
887	36859	108419
888	36900	108377
889	36936	108318
890	36974	108268
891	37012	108216
892	37055	108177
893	37098	108140
894	37140	108101
895	37182	108060
896	37218	108005
897	37256	107952
898	37290	107890
899	37330	107844
900	37368	107793
901	37402	107728
902	37444	107688
903	37485	107647
904	37527	107606
905	37569	107566
906	37605	107510
907	37643	107458
908	37683	107412
909	37729	107384
910	37772	107347
911	37808	107290
912	37844	107233
913	37888	107200
914	37932	107163
915	37963	107092
916	38007	107058
917	38044	107005
918	38083	106956
919	38127	106924
920	38159	106854
921	38193	106793
922	38234	106749
923	38272	106698
924	38310	106649
925	38344	106584
926	38385	106542
927	38417	106475
928	38459	106436
929	38497	106385
930	38546	106364
931	38586	106320
932	38622	106263
933	38658	106208
934	38696	106156
935	38734	106105
936	38772	106054
937	38808	105998
938	38837	105924
939	38876	105876
940	38919	105838
941	38952	105775
942	38991	105728
943	39032	105684
944	39074	105645
945	39113	105597
946	39155	105558
947	39185	105487
948	39231	105457
949	39269	105407
950	39307	105358
951	39347	105311
952	39387	105266
953	39427	105222
954	39467	105177
955	39498	105107
956	39536	105058
957	39564	104982
958	39608	104948
959	39647	104901
960	39679	104836
961	39723	104800
962	39756	104738
963	39799	104699
964	39838	104653
965	39884	104624
966	39929	104593
967	39973	104557
968	40015	104520
969	40055	104473
970	40096	104433
971	40137	104390
972	40170	104328
973	40215	104296
974	40252	104243
975	40288	104189
976	40329	104147
977	40372	104109
978	40416	104075
979	40458	104037
980	40495	103983
981	40538	103945
982	40575	103893
983	40614	103848
984	40645	103779
985	40684	103731
986	40722	103682
987	40767	103651
988	40806	103605
989	40849	103568
990	40903	103558
991	40945	103519
992	40990	103488
993	41024	103427
994	41057	103366
995	41101	103330
996	41142	103288
997	41183	103246
998	41223	103202
999	41259	103149
1000	41300	103107
1001	41338	103056
1002	41378	103013
1003	41419	102971
1004	41460	102928
1005	41496	102874
1006	41544	102849
1007	41584	102806
1008	41622	102756
1009	41665	102720
1010	41704	102672
1011	41741	102622
1012	41783	102583
1013	41827	102548
1014	41867	102503
1015	41904	102451
1016	41943	102404
1017	41983	102359
1018	42025	102320
1019	42063	102272
1020	42108	102239
1021	42146	102191
1022	42186	102146
1023	42225	102101
1024	42262	102049
1025	42307	102016
1026	42346	101970
1027	42389	101932
1028	42420	101867
1029	42457	101814
1030	42496	101767
1031	42537	101726
1032	42578	101685
1033	42617	101640
1034	42661	101604
1035	42697	101549
1036	42737	101507
1037	42784	101480
1038	42822	101429
1039	42860	101382
1040	42899	101334
1041	42936	101283
1042	42982	101254
1043	43022	101211
1044	43060	101162
1045	43107	101133
1046	43143	101079
1047	43170	101005
1048	43207	100954
1049	43245	100905
1050	43285	100861
1051	43322	100811
1052	43359	100760
1053	43397	100712
1054	43435	100664
1055	43470	100608
1056	43510	100565
1057	43546	100511
1058	43586	100466
1059	43631	100433
1060	43682	100415
1061	43725	100380
1062	43766	100337
1063	43803	100287
1064	43841	100237
1065	43882	100197
1066	43920	100148
1067	43961	100106
1068	43998	100055
1069	44032	100000
1070	44075	99962
1071	44119	99928
1072	44158	99880
1073	44202	99847
1074	44237	99791
1075	44274	99740
1076	44314	99697
1077	44360	99666
1078	44398	99619
1079	44441	99581
1080	44485	99546
1081	44522	99496
1082	44563	99455
1083	44599	99402
1084	44639	99359
1085	44677	99311
1086	44719	99272
1087	44754	99217
1088	44796	99176
1089	44843	99148
1090	44882	99104
1091	44920	99055
1092	44959	99009
1093	44995	98958
1094	45037	98918
1095	45077	98874
1096	45115	98825
1097	45153	98777
1098	45191	98731
1099	45230	98684
1100	45269	98638
1101	45306	98588
1102	45339	98529
1103	45381	98491
1104	45420	98444
1105	45456	98392
1106	45505	98368
1107	45548	98333
1108	45583	98278
1109	45620	98227
1110	45659	98183
1111	45701	98142
1112	45743	98104
1113	45780	98053
1114	45816	98001
1115	45849	97943
1116	45887	97895
1117	45925	97847
1118	45974	97825
1119	46025	97804
1120	46068	97767
1121	46107	97722
1122	46150	97684
1123	46190	97641
1124	46227	97590
1125	46270	97553
1126	46311	97513
1127	46347	97462
1128	46386	97414
1129	46427	97374
1130	46471	97338
1131	46510	97293
1132	46549	97248
1133	46584	97194
1134	46625	97153
1135	46662	97104
1136	46703	97062
1137	46738	97009
1138	46770	96949
1139	46813	96912
1140	46857	96877
1141	46904	96847
1142	46955	96827
1143	47000	96794
1144	47040	96750
1145	47082	96711
1146	47134	96693
1147	47172	96645
1148	47211	96599
1149	47248	96551
1150	47289	96510
1151	47321	96450
1152	47361	96407
1153	47400	96361
1154	47456	96350
1155	47494	96302
1156	47528	96248
1157	47573	96215
1158	47617	96180
1159	47657	96136
1160	47697	96093
1161	47736	96047
1162	47780	96013
1163	47827	95984
1164	47871	95947
1165	47919	95920
1166	47967	95893
1167	48010	95856
1168	48049	95812
1169	48089	95767
1170	48138	95741
1171	48176	95696
1172	48218	95656
1173	48261	95618
1174	48298	95568
1175	48334	95517
1176	48373	95472
1177	48419	95441
1178	48460	95399
1179	48506	95368
1180	48553	95339
1181	48596	95302
1182	48637	95260
1183	48681	95224
1184	48724	95187
1185	48762	95139
1186	48801	95095
1187	48839	95048
1188	48876	94998
1189	48914	94951
1190	48956	94912
1191	48990	94858
1192	49024	94802
1193	49062	94755
1194	49103	94713
1195	49139	94663
1196	49175	94612
1197	49213	94564
1198	49251	94519
1199	49287	94466
1200	49330	94430
1201	49375	94397
1202	49417	94357
1203	49463	94325
1204	49507	94289
1205	49559	94270
1206	49601	94231
1207	49642	94189
1208	49682	94145
1209	49725	94109
1210	49766	94066
1211	49809	94029
1212	49855	93998
1213	49894	93953
1214	49931	93904
1215	49970	93859
1216	50006	93809
1217	50046	93765
1218	50084	93718
1219	50127	93681
1220	50163	93631
1221	50201	93584
1222	50238	93534
1223	50277	93489
1224	50327	93464
1225	50367	93422
1226	50407	93378
1227	50445	93333
1228	50482	93283
1229	50519	93235
1230	50560	93194
1231	50599	93149
1232	50642	93110
1233	50686	93075
1234	50731	93042
1235	50775	93005
1236	50822	92975
1237	50865	92937
1238	50904	92894
1239	50938	92838
1240	50974	92789
1241	51010	92739
1242	51051	92697
1243	51082	92639
1244	51122	92595
1245	51159	92546
1246	51194	92495
1247	51234	92451
1248	51272	92404
1249	51323	92381
1250	51366	92344
1251	51420	92326
1252	51464	92290
1253	51503	92246
1254	51544	92205
1255	51580	92154
1256	51626	92122
1257	51664	92076
1258	51706	92036
1259	51740	91983
1260	51787	91953
1261	51835	91923
1262	51873	91877
1263	51908	91825
1264	51949	91785
1265	51988	91739
1266	52029	91698
1267	52081	91676
1268	52119	91630
1269	52157	91584
1270	52199	91543
1271	52237	91497
1272	52278	91456
1273	52316	91410
1274	52356	91366
1275	52404	91338
1276	52437	91282
1277	52477	91239
1278	52518	91198
1279	52557	91154
1280	52596	91109
1281	52632	91060
1282	52675	91022
1283	52714	90977
1284	52746	90921
1285	52785	90876
1286	52824	90832
1287	52861	90784
1288	52900	90739
1289	52936	90689
1290	52973	90641
1291	53017	90605
1292	53060	90568
1293	53095	90517
1294	53132	90469
1295	53179	90437
1296	53218	90394
1297	53256	90346
1298	53294	90301
1299	53339	90266
1300	53379	90224
1301	53419	90181
1302	53458	90136
1303	53496	90090
1304	53539	90052
1305	53579	90010
1306	53610	89952
1307	53646	89903
1308	53689	89864
1309	53727	89819
1310	53759	89762
1311	53795	89713
1312	53835	89671
1313	53867	89615
1314	53907	89572
1315	53948	89530
1316	53992	89495
1317	54028	89445
1318	54071	89408
1319	54112	89367
1320	54151	89323
1321	54193	89283
1322	54238	89249
1323	54273	89198
1324	54311	89152
1325	54346	89102
1326	54396	89076
1327	54437	89035
1328	54477	88992
1329	54517	88949
1330	54563	88916
1331	54598	88866
1332	54628	88807
1333	54668	88765
1334	54705	88717
1335	54753	88686
1336	54792	88642
1337	54832	88600
1338	54874	88562
1339	54913	88517
1340	54953	88475
1341	54994	88434
1342	55041	88401
1343	55083	88363
1344	55117	88310
1345	55154	88263
1346	55197	88225
1347	55237	88182
1348	55275	88137
1349	55313	88092
1350	55356	88053
1351	55396	88011
1352	55439	87973
1353	55472	87920
1354	55511	87875
1355	55558	87844
1356	55597	87800
1357	55634	87753
1358	55670	87704
1359	55710	87662
1360	55752	87623
1361	55791	87578
1362	55833	87539
1363	55863	87480
1364	55901	87435
1365	55942	87395
1366	55976	87343
1367	56014	87297
1368	56058	87260
1369	56101	87223
1370	56140	87179
1371	56176	87130
1372	56220	87093
1373	56261	87054
1374	56307	87020
1375	56354	86988
1376	56394	86946
1377	56435	86905
1378	56476	86865
1379	56513	86817
1380	56550	86770
1381	56586	86722
1382	56625	86677
1383	56663	86632
1384	56699	86584
1385	56737	86538
1386	56780	86501
1387	56818	86455
1388	56858	86414
1389	56898	86370
1390	56934	86323
1391	56971	86275
1392	57015	86238
1393	57053	86193
1394	57091	86149
1395	57129	86104
1396	57178	86075
1397	57217	86031
1398	57256	85987
1399	57295	85943
1400	57336	85902
1401	57377	85862
1402	57414	85814
1403	57451	85768
1404	57496	85733
1405	57536	85691
1406	57578	85651
1407	57619	85611
1408	57658	85567
1409	57694	85519
1410	57736	85480
1411	57780	85442
1412	57819	85400
1413	57849	85342
1414	57884	85293
1415	57920	85244
1416	57958	85199
1417	57995	85152
1418	58037	85113
1419	58084	85081
1420	58123	85038
1421	58160	84991
1422	58198	84945
1423	58242	84909
1424	58284	84870
1425	58321	84823
1426	58361	84781
1427	58397	84733
1428	58441	84696
1429	58485	84660
1430	58538	84637
1431	58587	84607
1432	58633	84575
1433	58674	84533
1434	58712	84488
1435	58751	84445
1436	58790	84401
1437	58828	84355
1438	58866	84311
1439	58903	84264
1440	58941	84219
1441	58984	84181
1442	59020	84134
1443	59057	84087
1444	59100	84048
1445	59139	84005
1446	59180	83964
1447	59218	83919
1448	59255	83873
1449	59293	83829
1450	59334	83787
1451	59374	83745
1452	59414	83704
1453	59455	83663
1454	59500	83627
1455	59545	83593
1456	59582	83547
1457	59623	83505
1458	59659	83458
1459	59697	83413
1460	59738	83372
1461	59774	83324
1462	59813	83280
1463	59854	83240
1464	59891	83194
1465	59933	83154
1466	59971	83110
1467	60012	83069
1468	60053	83027
1469	60095	82989
1470	60126	82934
1471	60165	82891
1472	60200	82841
1473	60240	82800
1474	60279	82756
1475	60321	82716
1476	60359	82672
1477	60402	82635
1478	60440	82590
1479	60480	82547
1480	60515	82498
1481	60557	82459
1482	60597	82416
1483	60643	82383
1484	60683	82341
1485	60727	82304
1486	60768	82264
1487	60801	82212
1488	60839	82168
1489	60882	82129
1490	60921	82086
1491	60952	82032
1492	60993	81992
1493	61038	81957
1494	61077	81913
1495	61129	81887
1496	61171	81848
1497	61221	81819
1498	61259	81774
1499	61308	81744
1500	61350	81705
1501	61385	81656
1502	61418	81604
1503	61448	81549
1504	61485	81503
1505	61521	81457
1506	61562	81416
1507	61602	81374
1508	61638	81326
1509	61679	81286
1510	61717	81242
1511	61754	81195
1512	61796	81156
1513	61835	81112
1514	61877	81073
1515	61914	81028
1516	61953	80984
1517	61994	80944
1518	62031	80898
1519	62069	80854
1520	62109	80811
1521	62154	80775
1522	62194	80734
1523	62235	80693
1524	62279	80657
1525	62327	80625
1526	62371	80588
1527	62402	80534
1528	62441	80491
1529	62480	80448
1530	62519	80405
1531	62557	80361
1532	62589	80308
1533	62628	80265
1534	62662	80216
1535	62701	80173
1536	62748	80140
1537	62788	80097
1538	62824	80051
1539	62865	80010
1540	62903	79965
1541	62940	79920
1542	62974	79870
1543	63010	79823
1544	63043	79773
1545	63082	79730
1546	63129	79697
1547	63170	79657
1548	63206	79610
1549	63243	79564
1550	63282	79521
1551	63324	79482
1552	63360	79435
1553	63403	79397
1554	63443	79355
1555	63483	79314
1556	63524	79272
1557	63561	79227
1558	63597	79180
1559	63634	79135
1560	63672	79091
1561	63712	79049
1562	63751	79006
1563	63788	78961
1564	63825	78915
1565	63866	78874
1566	63908	78835
1567	63945	78789
1568	63990	78754
1569	64027	78708
1570	64066	78666
1571	64105	78622
1572	64144	78580
1573	64185	78539
1574	64226	78499
1575	64266	78457
1576	64306	78415
1577	64346	78374
1578	64375	78318
1579	64413	78274
1580	64456	78236
1581	64489	78186
1582	64526	78140
1583	64571	78105
1584	64608	78060
1585	64646	78015
1586	64684	77972
1587	64729	77936
1588	64765	77889
1589	64803	77845
1590	64833	77792
1591	64878	77755
1592	64923	77720
1593	64961	77677
1594	64998	77631
1595	65039	77590
1596	65076	77545
1597	65126	77515
1598	65165	77473
1599	65203	77428
1600	65245	77389
1601	65287	77350
1602	65332	77315
1603	65378	77279
1604	65419	77240
1605	65459	77198
1606	65502	77160
1607	65542	77118
1608	65584	77078
1609	65621	77034
1610	65660	76990
1611	65698	76947
1612	65737	76904
1613	65775	76860
1614	65820	76824
1615	65858	76780
1616	65907	76749
1617	65945	76705
1618	65984	76662
1619	66023	76619
1620	66066	76581
1621	66107	76541
1622	66148	76500
1623	66187	76458
1624	66230	76419
1625	66270	76378
1626	66315	76342
1627	66355	76300
1628	66396	76260
1629	66433	76215
1630	66469	76168
1631	66512	76130
1632	66553	76090
1633	66597	76052
1634	66644	76019
1635	66684	75978
1636	66729	75941
1637	66766	75897
1638	66802	75850
1639	66837	75803
1640	66874	75758
1641	66910	75712
1642	66949	75669
1643	66989	75627
1644	67028	75584
1645	67064	75539
1646	67100	75493
1647	67135	75446
1648	67176	75405
1649	67211	75358
1650	67249	75314
1651	67283	75266
1652	67321	75222
1653	67368	75188
1654	67412	75151
1655	67450	75108
1656	67496	75072
1657	67534	75029
1658	67574	74987
1659	67627	74960
1660	67662	74913
1661	67702	74872
1662	67749	74838
1663	67786	74793
1664	67826	74751
1665	67866	74710
1666	67904	74666
1667	67938	74618
